id;tenant_id;nom;adresse;statut_enrichissement;created_at;updated_at;representant;masque;nom_affiche
9e30f086-323a-45e5-adb5-e4b5c1bc8be7;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ATRIUM Paris 8;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:48.643184+00;REP0003;false;
30478d15-4f2e-49a4-8eb3-2656e6a04974;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;BOTIN Gestion Immobilière;3 RUE TAYLOR, 75010, PARIS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:49.284999+00;REP0006;false;
063ee3ed-8396-40d8-9e28-daa810ab4b73;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet  ISAMBERT;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:49.595796+00;REP0003;false;
8e2d0f52-7dd2-4da3-afea-289623417c88;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Aventin;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:49.935408+00;REP0007;false;
c4ebc524-63f6-446a-a947-60e80f34895c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Credassur;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:50.285417+00;REP0006;false;
c22e12e0-5bae-41a6-94e6-238d5e093988;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Dolleans;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:50.915882+00;REP0006;false;
aeab6092-4d00-4c9f-b95f-bf228f5d4d91;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;3C Gestion Immobilière;;non_trouve;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0006;false;
ad32709e-20e7-42ed-b275-25d336a51520;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Jourdan - Boulogne;41 AVENUE ANDRE MORIZET, 92100, BOULOGNE-BILLANCOURT;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:52.584643+00;REP0017;false;
0dbbfe67-251a-4ec5-9d3d-b9b91389061f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Jourdan Boulogne;41 AVENUE ANDRE MORIZET, 92100, BOULOGNE-BILLANCOURT;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:53.60225+00;REP0002;false;
68f869b4-e996-4549-a920-3bb74e79ff7f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Jourdan Levallois;41 AVENUE ANDRE MORIZET, 92100, BOULOGNE-BILLANCOURT;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:53.915204+00;REP0003;false;
73319767-1420-45d6-9104-f72898d53cf7;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet La Pagerie;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:54.234763+00;REP0003;false;
157f16cc-986e-402f-a583-4e44a8d8edaf;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Laty;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:54.665965+00;REP0002;false;
fd799373-f4c0-4bb5-8c3a-1b4ba601bee6;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Mazet;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:54.998516+00;REP0002;false;
95fe7d65-e372-435e-b994-c93c71fc6dd0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cegestim;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:57.154257+00;REP0007;false;
9932baff-7956-4712-a943-586738c35cdd;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;CENTURY 21 L'AMI IMMOBILIER SYNDIC;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:57.797688+00;REP0006;false;
508b6f17-50a5-49e2-85b4-be4e81290f0c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Citya Château Neuf;4 RUE DES COCHES, 78100, SAINT-GERMAIN-EN-LAYE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:58.422422+00;REP0004;false;
b15d082e-3ea1-4402-86b2-d93a77b2051b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Citya Gatfic;2 RUE MARIE SKLODOWSKA, 95150, TAVERNY;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:58.71407+00;REP0007;false;
f62527e6-b0af-4034-add8-d301abc77c67;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Citya Immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:59.386554+00;REP0008;false;
ffab8dcd-17df-4177-b2a8-bd73318259c3;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Citya Val d'Ouest;38 RUE ALBERT SARRAUT, 78000, VERSAILLES;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:40:59.768939+00;REP0017;false;
d2c626dd-ffb4-4cdb-8d38-e6bcf7064e74;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;COTOIT;14 BOULEVARD ROCHEPLATTE, 45000, ORLEANS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:00.998621+00;REP0008;false;
ca8fee84-12f3-40c5-af65-832950db9ce0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;A & L GESTION (A & L GESTION);1 RUE DE LA MALMAISON 95500 GONESSE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-28 06:51:02.148123+00;REP0007;false;
e2adf153-cd0f-4c13-8784-c9f73c70db27;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;DEFI CONSEIL IMMOBILIER;6 RUE BREY, 75017, PARIS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:02.364384+00;REP0003;false;
bc89b485-3d47-45e6-94eb-b400b0f4ff37;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;DIMORA;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:02.668938+00;REP0002;false;
50c70fcb-cad5-4e14-88cd-2ade13f6f142;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;DPS;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:02.981841+00;REP0013;false;
cc88e578-1120-4027-8ea3-4df42d91b2f4;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ELIMMO Gestion;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:03.641166+00;REP0017;false;
6beb345f-83e2-4864-a4a5-348e38b7cff6;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;EXELIA;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:03.943917+00;REP0007;false;
9ad69bb5-30a3-40dd-b80f-c2daaefc79c8;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;FONCIA / RBH Scholer;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:04.295609+00;REP0017;false;
673c8f54-489d-4620-b27d-f8ff538512f0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Agence Centrale;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:04.640344+00;REP0017;false;
1aa23351-0495-4ea2-b7dd-385c42ff8eab;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Lacombe;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:05.300533+00;REP0003;false;
dfa02841-830a-4eb9-aec7-8806585ba282;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Lacombe - Saint Gratien;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:05.67123+00;REP0008;false;
872e9e24-91f9-4cbc-a9e0-768f4bedc0cf;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;AGES2P Savier;BOULEVARD DE LA REPUBLIQUE, 92210, SAINT-CLOUD;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:16.190661+00;REP0002;false;
1e19b8f0-b6d0-4dec-95ae-42497e14f85d;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Dubreuil;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:17.549665+00;REP0007;false;
3d46f3fa-aeb1-4c99-b3cc-124d9ee78e19;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Jean Charpentier Saint Maur des Fossés;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:18.188108+00;REP0006;false;
e1396aac-d213-492e-bf13-74a4f9bc99e8;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Philippe LATY;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:18.804684+00;REP0013;false;
36b5c3ef-5d9c-45de-af41-fcf0fd02acba;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet SOGI;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:19.133865+00;REP0003;false;
2140988a-8f70-4499-b220-c19a55e239b2;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet SSB;64 RUE DE ROME, 75008, PARIS;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:19.776616+00;REP0008;false;
b129585c-3ff4-46a0-89f1-c4a3dd3d9d38;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;CENTURY 21 L'Ami Immobilier Conseil;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:20.140062+00;REP0003;false;
73dfee29-53b5-4416-b1eb-566e39f004b7;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Century 21 Syndixis;3 RUE DES CEVENNES, 91090, LISSES;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:21.114567+00;REP0003;false;
898724b1-cb89-4d42-8a93-82de7369fdc3;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Decathlon SE;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:21.507468+00;REP0002;false;
8fb5d7d4-b6a3-4dc3-a97e-754ab921075c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;DUBREUIL Immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:21.884558+00;REP0003;false;
777deb99-8881-4630-b585-aba8efe19122;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;A l'unisson;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:42:09.182454+00;REP0003;false;
cb254d51-6aa0-46e3-bcbf-46145f4162ab;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;ASL Gestion;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:42:09.491436+00;REP0013;false;
d443f006-aea0-4ee1-8d2d-03ba5aaf2e26;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Cabinet Sologne Immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:42:10.263225+00;REP0007;false;
6badb690-3134-43cd-9c84-66d8eaba6059;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Adominium;3 RUE DE PONTOISE, 78100, SAINT-GERMAIN-EN-LAYE;enrichi;2026-03-27 19:32:41.411523+00;2026-03-27 19:45:57.697142+00;REP0008;false;
8cae18bd-0c9c-485a-9ded-585327a91135;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Mansart - Montigny le Bretonneux;;non_traite;2026-03-27 19:38:41.109887+00;2026-03-27 19:38:41.109887+00;REP0017;false;
2f8edf2e-c9f2-47da-999c-316f4234bbad;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Mansart Saint Germain;10 RUE ALFRED COUTURIER, 78160, MARLY-LE-ROI;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:07.2827+00;REP0008;false;
f5ed6c66-888a-4e4a-b44e-f20587e8c233;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia Seine Ouest;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:07.935899+00;REP0003;false;
8544d836-b6b4-4752-93e6-08fb99b2b3fa;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Foncia SENART GATINAIS;22 RUE DU GENERAL LECLERC, 91100, CORBEIL-ESSONNES;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:08.262864+00;REP0006;false;
11effe32-815d-447a-8488-fc24e98513ea;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;GIF Immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:08.898962+00;REP0003;false;
1c1eb6ad-fba9-41a5-a74e-b59d61bc9430;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;GIM;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:09.230582+00;REP0008;false;
19a389cc-7f1b-444a-a2a8-aa8f3e0b20f1;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Lamy Le Chesnay;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 21:42:50.857147+00;REP0017;false;
acfb8082-48a1-4e5c-85c0-e3238e047156;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;GRATADE;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:10.304928+00;REP0017;false;
f837577d-3341-4d9f-bd03-13b3a660e7a8;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Greenbirdie;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:10.621735+00;REP0002;false;
15f2f4bb-ba52-471d-b56c-9a5e2ef9271d;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Groupe Manuel;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:10.979551+00;REP0002;false;
e189de33-e148-43d7-8182-1389dd9ac380;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Loiselet & Daigremont;;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 21:43:51.104394+00;REP0008;false;
873047d1-a07c-4fb3-8641-d883f92f2028;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Hôtel Le Dôme;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:12.588186+00;REP0011;false;
02619385-e6c7-4e44-bb82-a3a42d41635e;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M. POUILLOUX;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 21:41:45.668777+00;REP0008;true;
ed68da1e-8e7a-4ea3-b222-58424ef3bae2;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Immogest92;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:13.480339+00;REP0003;false;
9cbe0cbc-3543-43f5-a9fe-de794d85c21d;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;JBC Immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:13.830772+00;REP0008;false;
f5df95be-7e66-44fc-a4d2-1d95c3316ac4;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;JP2L;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:14.151301+00;REP0006;false;
f7a1dbb3-247f-4c23-869f-ff029d8a766f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Lamy Bois Colombes;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:15.15694+00;REP0013;false;
e20855f5-2bfb-4d80-9c60-ac11613ab40f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;LEROY MERLIN;;a_verifier;2026-03-27 19:38:41.109887+00;2026-04-08 14:58:22.052984+00;REP0002;false;
8da4e378-5040-4a4a-af34-273425577097;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;PARTICULIER;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:35.301027+00;REP0003;false;
f6edee92-557b-447e-a0f1-450f7d31955d;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Pierre De Ville;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:36.067129+00;REP0008;false;
6f4d514d-6ce5-4bb6-8ea6-5b7705d8b4e4;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Le meteor C/O Triconic;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:16.933603+00;REP0010;false;
d1974e16-03f1-416b-9785-d20dae3ece77;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Léon Grosse;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:27.017732+00;REP0006;false;
03c98f34-12e8-4ebc-80db-f653827cd343;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;RATP;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:37.329566+00;REP0002;false;
77d3a8c7-0e66-4b1d-ab22-a5d2a9deb40f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Loiselet Daigremont;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:28.39034+00;REP0008;false;
d4104050-1548-44e0-9032-4a070e54b538;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;REAL 31 Houilles;31 RUE DU PRIEURE, 78600, MAISONS-LAFFITTE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:28.758486+00;REP0008;false;
bb8fd7ab-74e1-494a-8278-1f186a7dd913;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M PLESSIS;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 21:41:48.158436+00;REP0008;true;
075cab08-88bc-412d-ba91-a4c47e99efa5;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M. PARENT;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 21:41:47.135506+00;REP0008;true;
d96dd678-9de8-459c-a510-34e6e9df5beb;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;M. Winczura Mme Renault;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:31.298934+00;REP0006;false;
917ac4f9-6198-4388-a692-f75c0d95d59a;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;MANDA Syndic;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:31.940721+00;REP0013;false;
2edc0293-51f4-4c72-b85b-6e5e197ab561;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Mairie Maison Alfort;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:22.169256+00;REP0006;false;
5dfa5511-6071-4c70-8b59-7eb08632dea9;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;MATERA;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:32.298622+00;REP0003;false;
137969f1-1e97-477e-9bd9-f71c1157a28b;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;MAVILLE IMMOBILIER PARIS 16;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:32.942521+00;REP0006;false;
5b156501-509a-44c7-b47c-a9019c6251cf;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;MAVILLE IMMOBILIER ADB OUEST;14 AVENUE PIERRE CURIE, 78210, SAINT-CYR-L'ECOLE;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:23.169688+00;REP0006;false;
5470ca33-fed8-4342-b03f-4c038ad383c7;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Mme FRANCE;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:33.307523+00;REP0016;false;
383b2ec6-b76d-4183-b160-f9da4877a562;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;H Gestion et Conseils;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:23.518236+00;REP0003;false;
9c9e6996-df70-4dce-a965-0d12d6bc0585;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Hauban Immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:23.855644+00;REP0004;false;
2f69c61c-f064-4bbc-8858-f9415277e52c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Nexity Montigny;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:33.899651+00;REP0006;false;
5f192cf2-44c5-4908-83a5-ca21574f3bd0;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Homeland;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:24.208757+00;REP0006;false;
a02411c1-5cee-43ff-9fce-11888dff2fec;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Montfort & Bon;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:24.23139+00;REP0006;false;
50e1ac29-89be-4074-b566-f2e78ec41a1f;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;OLTGI;154 RUE JEAN JAURES, 92800, PUTEAUX;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:34.233962+00;REP0013;false;
568449a6-59ae-4a8a-8a6b-ad88bdb8fb36;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;iGestion;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:24.545038+00;REP0003;false;
905c94fa-312b-40cc-bfef-aa9a7552241e;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Lamy Montigny;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:25.237758+00;REP0003;false;
440db642-1b7e-49c4-ab7c-178c49178f6c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Lamy Poissy;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:25.651115+00;REP0003;false;
48546970-bc82-4ab1-b027-c3816bc5a526;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;LB  Constructions;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:26.014469+00;REP0011;false;
0c5aae6c-9be7-4b14-943e-5dfa9ee8e321;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Premier Appart.com;;non_trouve;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:36.68395+00;REP0003;false;
db8b57bf-665d-445d-91f2-74d1a16ad2e8;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Lema Immobilier;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:26.650517+00;REP0016;false;
ee303e32-77a5-4360-8a89-200c71938f4c;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;REAL 31;;a_verifier;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:37.720064+00;REP0007;false;
00a68673-e271-4760-85c7-02fc7b957360;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;Loiselet & Daigremont Poissy;35 AVENUE ANDRE MORIZET, 92100, BOULOGNE-BILLANCOURT;enrichi;2026-03-27 19:38:41.109887+00;2026-03-27 19:41:28.044712+00;REP0008;false;
